title,body,assignee,milestone,labels
US Wholesale Country Risk Reporting Issue Fix,Research and Fix  historically and current  how Country Risk process uses US Wholesale inputs. If US dealer exists in a wholesale manual extract  SSA  then only the manual data is used in country risk ignoring what exists in FSCM.   Need to understand this dealer better BP 10035572  meeting set for 22May with R1 team  to know if we can solely rely on FSCM instead or if we need to consider both FSCM and Manual data.       get this dealer properly reported in FSCM?      is this dealer being included in the SSA extract even accurate?  Appears to be but need to better understand situation. In addition to knowing the current status of the SSA US dealer: Adjust code to do the right thing going forward Republish historical data implementing the same logic for the quarters impacted by this     ,adschiltz,,Country Risk Reporting
CR 2023Q3: Risk Appetite Scorecard reporting,Complete assigned tasks in Logic Manager for each country.  Submit tasks within two days of CPC meeting. CPC Meeting:  July 25 Risk Appetite Scorecard:  2023 Q2based on Country Risk 2023Q3As of Date:  6 31 2023 Use details from http:  M:SupportAreasCountryRiskBSC MetricsLogicManager RiskAppetiteProcessDoc.docx to determine which countries should be included each quarter in the scorecard.      ,adschiltz,,None
Country Risk 2023Q3,Activities to prepare the quarterly Country Risk material.     CPC meeting: July 25 2023Due to Cullen:  July 11 Meet with Dan: July 18 ,adschiltz,,Country Risk Reporting
Enhance Trade Credit PLOL usage in country risk,Currently only utilize Policy Limits  PLOL  for policies assigned to an individual country.   We should have enough data to break out policies that are designed for multiple countries and apply those to individual countries.  Need to explore options.  ,adschiltz,,Country Risk Reporting
Argentina Scorecard Char Anal follow up,Create Characteristic Analysis using the development sample data to understand the peak in QI.,adschiltz,,AR21 Scorecard & Decision Strategy   Implementation
MX Auto Decline    Initiative to Reduce Overrides,1. Understand the actions that have been taken by Ops team in Mexico to reduce override numbers when an application is auto declined and if they are solid enough to maintain the long term downtrend . 2. Understand the performance of the applications that have been overwritten and compare them with similar applications that have been manual reviewed and booked.,adschiltz,,R3 Scorecard & Decision Strategy Monitoring
Job Shadow   UW,Perform a job shadow with different teams to get a better understanding of the full credit process.All the meetings will be recorded and saved in a folder for future training. ,adschiltz,,None
BRAg23 Ag Scoring Model Redevelop   Model Training,blank,adschiltz,,BRAg23 Ag Scoring Model Redevelop
BR C&F Periodic Review,Perform the periodic review for BR C&F model.,adschiltz,,None
Serasa    Vendor Model Validation,This user story is related to take all Serasa Scores documentation  translate if needed  and send to the Validation Team.,adschiltz,,None
Data Translation   OMDM Ctab x Pega Ctab,Create a data translation layer in SAS that will allow to join OMDM ctab and Pega Ctab having a single Ctab dataset for Brazil.,adschiltz,,BR OMDM migration to PEGA
BR CF   Pre Screen: Data Analysis Support,With the data sample created the team should analyze and recommend the main features that most impact the decline of an application.Acceptance Criteria: A report with team's recommendation of features that impact the decline of an application and which should be used to Pre Screen C&F.,adschiltz,,BR   CF Prescreen iniciative
SOTPR Round 1,Prepare the SOTPR Mexico presentation for round 1.,adschiltz,,None
CN21 Scorecard Dev Sample Creation,Creating the development sample for China Ag scorecard  ** This is a placeholder that will get sub user stories added once defined.  40 day estimate as an order of magnitude SWAG.   CRH **,adschiltz,,CN21 China Scorecard Development
IN   LM Attribute perf. report,blank,adschiltz,,None
Loan Review Data and reporting,Talked to VG and suggested using the tables below. VG will prioritize the work in the next sprint due to Diwali.          Table         Description              App         Data for all applications  most fields are in this table              Crosstab first         Data for the first scoring submission             Crosstab last         Data for the last scoring submission             Pmr         Data for all booked Applications        Waiting to hear back from VG,adschiltz,,R1 Portfolio Management
CN21 Scorecard  data privacy access and exploration,Excel file PII:Guarantor details  name and ID   ,adschiltz,,None
CN   Application Data,Data migration is almost complete to consolidate CDS and CACD data in one place targeting Dec 2022Privacy requirements  defined and started coordinating with between Jeff Su and Vinayak,adschiltz,,None
IN   Validation Credit Life Insurance Value,details in the email string below,adschiltz,,None
IN23   SC redevelopment prep Agrograph data,This user story is work through the data provided by Agrograph understanding and testing how to merge it with the development sample,adschiltz,,IN23   India Scorecard Redevelopment
IN23   SC redevelopment additional attributes,Adding the list of attributes below to the development sample.,adschiltz,,IN23   India Scorecard Redevelopment
IN23   creating development sample,Creating different variation of the development sample to be tested in model builder,adschiltz,,IN23   India Scorecard Redevelopment
IN  Reverse balloon payment for 60 Month Term analysis,blank,adschiltz,,None
Utkarsh 2.0 Tables,The XXMOBL changes file has all the tables and fields used from XXMOBL,adschiltz,,None
IN   Enabling Instant Decline,To enable Instant Decline update the IN RTL ActionCodes to match the attached screenshot and submit Batch 21 to get enough examples. This will be a minor change since the logic was built previously,adschiltz,,IN Auto Decline
Assist in Mentoring Sangram Patil,Show Sangram Patil the scorecard development process and how it works.,adschiltz,,None
IN RBI Data   Planning,Work from the menu of options Tom lists below to arrive at the preferred solution. Then layout a plan for how we can get there and achieve compliance. Steps for plan execution should be separate user stories from this one.  Ensure coordination with Vijay's team to remove the AWS load of data to the Virginia AWS data center that was just implemented for Global Aggregations Report. ,adschiltz,,IN RBI In Country Data Storage Rule
IN23   Proj Cost Benefit for Accounting,Work with Deepak to fill in cost benefit sheet requested by India accounting,adschiltz,,IN23   India Scorecard Redevelopment
IN Wirtgen Credit Life cycle Reporting,blank,adschiltz,,None
missing attributes in collateral table JDFy,below are the missing data points in JDFy that will be added before the full release date   Adroit auto   EquipMeterType   MSRP,adschiltz,,R1   JDFy roll out
missing XXmbl data in Dynamo DB,Identified missing data issue during export from xxmobl to Dynamo DB impacting ~490 booked applications,adschiltz,,R1   JDFy roll out
RoCK document,blank,adschiltz,,None
IN   Pega and JDFy MSRP changes,MSRP field has been added in JDFy and Pega. This actual values for MSRP and NDLP will not change till JDFy go to prod and Utkarsh is no longer used. ,adschiltz,,R1   JDFy roll out
ICH fix for missing records,When ICH tables run to match applications and party ids to pull customer history the job is failing because of missing party ids. I clarified with Pranav  P7  that the impact is limited to 29 applications so far. P10 and P7 are working on deploying a fix but they are facing challenges due to limited data in lower environments for JDFy. Solution:I'll working with P10 and P7 on query validation on July 20th and get the changes pushed to production by July 21st  ,adschiltz,,R1   JDFy roll out
Adding data to JDFy Infrastructure,This is to add JDFy data to Risk infrastructure that includes:query development  Completed query validation  Completed integration with App job  pending  Target date July 29th ,adschiltz,,R1 Risk Infrastructure transition to EDL
JDFy Data validation,Data issues has been identified in the process of parsing JDfy data. The issue occurs when a records get deleted in JDFy with out replacement. Two part solution:1  P10  Eagle Eyes  will fix the code2  I'll work with P10 to create a validation criteria to systematically identity data quality issues in the future using Collibra DQ ,adschiltz,,R1   JDFy roll out
India Wirtgen,JDFY credit lens pegaTU,adschiltz,,None
Dealer ID rollup   L043,As a data user I want reliable data that will not be affected by RADB shutdown so that I can continue to run jobs,adschiltz,,Wholesale Infrastructure Documentation & Redesign
RevoQuest Data Automation,As a data user I want data to be automated so that processes cannot fail from manual interruptions,adschiltz,,US CA Wholesale Portfolio Mgmt
Migration: AccountFlex > MDG,blank,adschiltz,,None
Owner Guarantor Database,As a model developer I want to include owner guarantor data into model attributes so that risk can be fully measured and scored,adschiltz,,US CA Wholesale Auth Model  WAM 
Borrowing Base Infastructure,blank,adschiltz,,None
Receivables Charts   Breakout,As receivables migrate from L043 to SAP we have a desire to see them broke out categorically so that we can further assess current state and risk.,adschiltz,,R4 Portfolio Management   US CA Wholesale
L043 Slice 3 Migration: Turf Equipment,Slice 3 of L043 migration to SAP and EDL. Estimated late June at earliest. Likely to slide to July per Mark Hamilton. As a data user of wholesale receivables I want to connect to the data to report and run models from.    Our current focus is SLICE 3 which will impact Golf only Turf only and Golf & Turf dealers  those dealers with an Ag contract are not part of slice 3 . A limited pilot of slice 3 is targeted to begin late summer early Fall 2023.  This means if you are a downstream consumer of Inventory Sales Rental Incentives or Financial data and have NOT pointed your application to the appropriate data source by this time your application will break for the slice 3 pilot dealers.,adschiltz,,US CA Wholesale Portfolio Mgmt
L043 Slice 4  Migration: Ag Equipment,Slice 4 of L043 migration to SAP and EDL. Estimated late June at earliest. Likely to slide to July per Mark Hamilton. As a data user of wholesale receivables I want to connect to the data to report and run models from. M ,adschiltz,,US CA Wholesale Portfolio Mgmt
L043 Slice 5 Migration:  CCE & CFD Equipment,Slice 5 of L043 migration to SAP and EDL. Estimated late June at earliest. Likely to slide to July per Mark Hamilton. As a data user of wholesale receivables I want to connect to the data to report and run models from. M ,adschiltz,,US CA Wholesale Portfolio Mgmt
L043 Slice 6 Migration: Canadian Equipment,Slice 6 of L043 migration to SAP and EDL. Estimated late June at earliest. Likely to slide to July per Mark Hamilton. As a data user of wholesale receivables I want to connect to the data to report and run models from. M ,adschiltz,,US CA Wholesale Model Decision Strategy
DOMD to EDL,working with Josh on dealer infastrcutre,adschiltz,,None
WAM Rad Integration,In order to take advantage of RAD benefits like auto alerts and enhanced monitoring I want to integrate with RAD app. re format model monitoring output files work with Katie to get a new dropdown for Wholesale scorecards,adschiltz,,US CA Wholesale Auth Model  WAM 
Dealer Unit Inventory Data,PWG has actual inventory tables  Wholesale Financing Data   Risk Questions Priorities,adschiltz,,US CA Wholesale Portfolio Mgmt
5   Dlr Dim Risk Archival Expansion,This is a parent user story to create an archived Dealer Dim type table to retain historical data and to fill in gaps in data.  Child User Stories will exist for each type of data that needs to be resolved  Currency Submission Frequency FYE BP etc.  ,adschiltz,,DFA Data Re Design
5a   Dlr Dim Risk:   Currency,Determine what currency each dealer submitted in for each yearmo.  Current Forward data is in EDL.  HIstorical data will need to be recreated on a dealer yearmo basis. ,adschiltz,,None
5b   Dlr Dim Risk:   Submission Frequency,Determine at what frequency each dealer submits submitted.  Current Forward data is in EDL.  Historical data will need to be recreated on a dealer yearmo basis. ,adschiltz,,None
5c   Dlr Dim Risk:   FYE,Explore how to use what was previously called FYE  # of months since fiscal year end .     rename more appropriately  Mth since FYE or other    determine usage in new process Determine historical fiscal year end months.  Current Forward data is in EDL.  Prior fiscal year month is present as well but anything prior to that is no longer visible.  ,adschiltz,,None
6   Output Files,The desired goal of this user story is the actual outputs files to be created and tested as accurate.  Will need the code in place. Dependent on user stories 1 2 3 4 5 in this feature. ,adschiltz,,DFA Data Re Design
7   Net Change Analysis,After code is complete and pulling in all dealers for all yearmos do a time and cost analysis of that process.   Might need to switch to only pulling in nightly the new submissions or resubmissions instead.   Considerations:  could use a toggle switch in code:  usually runs with net change approach but can toggle on for full update if when one is needed.  could have daily update only be net change but a separate job that pulls in everything to be run either as needed or to be run monthly quarterly if a schedule is desired.   This user story is for analysis only.  If determined that a net change approach is needed that will become a new user story with new time estimates.  ,adschiltz,,DFA Data Re Design
8   Data Enablement   Access,Where should we store these files who is the owner security concerns etc. Collab with DFA IT Ryan P10 JDF Analytics enablement SMOA risk,adschiltz,,DFA Data Re Design
9   Integration with SAS,This is to complete phase 1 of SAS Redesign feature. Goal is to get all current SAS processes working with the new source tables.. Things like models DFA metrics etc.  The idea here is that it may be temporary may not be    but do not back convert. ,adschiltz,,DFA Data Re Design
10   DFA Reporting and Charts,This is phase 2 of the DFA Re design. If this project is still desired and prioiritzed need to break up into smaller user stories.  End goal is a new dashboard or way of displaying summarizing and reporting DFA to stakeholders   Need to address DBM direct connection to DFA using AWS connection. do we still need it? ask Mike,adschiltz,,DFA Data Re Design
Knowledge Mgmt,Ongoing task for knowledge mgmt,adschiltz,,Risk Analytics Support
RA Strategy  Dan ,Planning user story to vet out Dans direction for wholesale analytics.. eventually may grow to a feature,adschiltz,,US CA Wholesale Portfolio Mgmt
R2 Dealer Health,card to acknowledge the work of meeting with R2 to asses dealer health model and if how risk can help move along should probably create a new feature parent. Need to build this card out more,adschiltz,,None
Inflation   FX Indicator,graphs need to show 3rd party representation when using inflation.. maybe fx too?,adschiltz,,US CA Wholesale Portfolio Mgmt
Team Web Page,Create team page in conjunction with Travis  JDF Analytics  deere.com ,adschiltz,,Risk Analytics Support
Risk Initiative: Dealer Recourse LRC,As a risk analyst I would like to monitor recourse levels against underlying assets and reserves so that we can be aware of potential losses given defaults. proposal has been agreed to now need to build the dataset historically which is what this user story represents,adschiltz,,US CA Wholesale Portfolio Mgmt
Intrntl RA Backlog Mgmt Software,In conjunction with Travis recommend Rally replacement for International RA team.   Cris has Jira experience   ,adschiltz,,Risk Analytics Support
USCA Dec Strat: Structure Rating,Including structure rating into pre req for auto authorizations Initial discussions are B and above qualifies but need to do more analysis on if number should be used instead of grade Next summer look at raising thresholds in accordance with risk tolerance   LTV,adschiltz,,US CA Wholesale Model Decision Strategy
Risk Reports,create list of reports used comprehensively in my portfolio.. This includes DFA model risk ratings etc.,adschiltz,,None
R2 DHA: Polish Issue,blank,adschiltz,,Region 2 Dealer Health App
R2 DHA: France Issue,France and Germany dealersIssueDFA line may not be appearing in the financial performance tabsFor germany and france.. Not all dealersAgripro in france for example,adschiltz,,Region 2 Dealer Health App
R2 DHA: Setup,Get access to app data sources ,adschiltz,,Region 2 Dealer Health App
202306 SOTPR,blank,adschiltz,,US CA Wholesale Portfolio Mgmt
DFA Issue,Expecting to see a May submission for DFA dealer 170305 in the major group fact and Tb account fact tables but it does not exist. It does exist in the submission fact table.Dealer dim 1023Time dim 41912The environment is:DFA AWS DB DETAILS:Host: dfaproddb.deere.comUsername: jdf ro,adschiltz,,US CA Wholesale Portfolio Mgmt
INC4730666   DE5220   Collateral value and Loan Amount have different periods on Request XML,Travis Atkinson Oct 14After discussing this defect with Cullen and Aditya it will remain a defect rather than considered an enhancement because the LTV schedule in the request XML was not implemented to mimic how Credit Configurator structures the LTV periods.In the details below I will describe the issue and propose a solution that will both remedy the defect and also improve the information sent to Webrules.To illustrate the point parallel submissions were entered into Credit Configurator  413232  and FinanceConnect  B012940 . For both the CC and FC submissions the full Financed amount of 80000 is the LoanAmt in Period 1 of the LTV schedule. However the CollatVal’s are different. CC shows the CollatVal = 60722.41 which is actually the collateral value after one month of depreciation. Notice this matches the CollatVal for Period 2 of the FC submission. Also notice that CC CollatVal for Period 2 = FC CollatVal for Period 3 = 59535.82 and so forth.FinanceConnect shows the original Financed Amount of 80000 and the starting Collateral Value of 61909 in Period 1 of the LTV schedule. It is good that they are from the same point in time but they are actually the values at Period 0 not Period 1.The optimal solution from the perspective of Risk Analytics would be to have a Period 0 as the first entry in the LTV schedule that shows the original Financed Amount as LoanAmt and Collateral Value prior to any depreciation as CollatVal. All subsequent Periods would show the LoanAmt and CollatVal at the end of the Period. Hence the final entry in the LTV schedule would show the LoanAmt = 0.00 and the CollatVal at the time the loan obligation was met. For this example there would actually be 49 total entries in the LTV schedule of the request XML for Period 0 through Period 48 since it is a 48 month term of monthly installments.I have attached the full XML’s for reference.Travis Atkinson Oct 8This should really be classified as an enhancement rather than a defect because Alfa is setting up the LTV schedule in the request XML exactly as Credit Configurator currently does. That is for Period 1 the Loan Amount is the full loan amount at the beginning of month 1 of the term  Time 0  whereas the collateral value is at the end of month 1 of the term or after a full month of depreciation  Time 1 . The timing of values should be aligned to properly communicate the LTV at each period to Webrules. The ideal enhancement would have a Period 0 with the full loan amount and full collateral value. All subsequent periods would show aligned amortization of the loan amount and depreciation of the collateral value. ,adschiltz,,Finance Connect Support    Alfa 
F5707 in Rally   Approved with Conditions,"this feature replace DE5505 which can be closed. See also INC4857456 Currently all Lease products  Operate Finance Lease  are not allow to for """"auto approvals"""" on submission level.But the case can """"auto approved"""" on resubmission level.Exact requirements will be delivered by Cullen When ICS is updated with Approved with conditions1  the re submission from Alfa to Zoot must should  show Approved with conditions which was selected in ICS2  Email for approved with conditions should be sent to customer from ICS3  If return response from Zoot is Approved with Conditions thena  Zoot response Approved with conditions must be be brought back into Alfa  QY and RD b  The workflow must have progression for Approved with conditionsc  The integrations must load the approved with conditions into ICS",adschiltz,,Finance Connect Support    Alfa 
AU22   Review new AU PMR delinquency files,Review of delinquency information will now be part of AU22 scorecard effort F7691   TA23May2022 Updated files made available by Les Henderson and Aftab Arif with corrected delinquency information New files are:B5SQLPROD.PMR CONTRACT TESTING5SQLPROD.PMR DELINQUENCY TESTINGB5SQLPROD.PMR DELINQUENCY DETAILS TESTING,adschiltz,,AU22 Scorecard and Decision Strategy
AU22   Australia PMR.Equip missing recent information,Verify Equip files as part of AU22 project,adschiltz,,AU22 Scorecard and Decision Strategy
Updated International Portfolio Graphs,Speak with Laura about updating and separating by region the International Portfolio GraphsSee Region 2 workbook,adschiltz,,None
Ad hoc   DLR exposure,There a few recent DLR proposals in GB that failed to extract DPFR limit and exposure which incorrectly sent the proposals to manual review with an exposure decision reason code.,adschiltz,,None
AU22   Model Development,blank,adschiltz,,AU22 Scorecard and Decision Strategy
AU22   Decision strategy,blank,adschiltz,,AU22 Scorecard and Decision Strategy
AU22   Implementation,blank,adschiltz,,AU22 Scorecard and Decision Strategy
AU22   Model Documentation,blank,adschiltz,,AU22 Scorecard and Decision Strategy
AU22   Collections and recovery overview,blank,adschiltz,,AU22 Scorecard and Decision Strategy
IDP   Data Science   Coursera: Applied Data Science with Python,5 course specialization through University of Michigan,adschiltz,,Career Development   Data Science
AU22   Development Sample   Customer Data,Pull in additional customer data for both primary and associates e.g. Industry Date of First Contact Years on Property  at time of application For some attributes might not be able to rely on PMR Customer but rather the historical snapshot files in PMRAU.CustomerData Create a procedure document or comments in AutoExec about how to access additional tables ,adschiltz,,AU22 Scorecard and Decision Strategy
Review new GPM standards for How We Work,Resources: English  sharepoint.com  ,adschiltz,,None
AU22   LTV at inception,Pull in equipment values for new pieces at inception.  Chelsea working on same problem for DE22 project.  Reach out to Advanced Analytics team with questions.,adschiltz,,None
IDP   Data Science   Coursera: Data Science with Databricks for Data Analysts,blank,adschiltz,,Career Development   Data Science
Coursera: Introduction to Data Science with Python,blank,adschiltz,,None
Coursera: Applied Plotting Charting and Data Representation in Python,blank,adschiltz,,None
Coursera: Applied Machine Learning in Python,blank,adschiltz,,None
Coursera: Applied Text Mining in Python,blank,adschiltz,,None
Coursera: Applied Social Network Analysis in Python,blank,adschiltz,,None
AU22   Recovery investigation and reconciliation,blank,adschiltz,,None
DE22   Customer History code and data review,blank,adschiltz,,DE22 Scorecard Redevelopment
AU NZ Credit Auth and DFA comparison,Dan has asked for a review of the information recorded in DFA against that provided in the credit authorization documentation   see attached e mails.RE AU DFA Quality has the request from Dan.RE Favor Australia Wholesale Credit Authorizations contains the details from Ross Wernimont.  ,adschiltz,,Risk Analytics Support
R2 Revolving Credit   Pre approval analysis,Preapprove customers for pilot ,adschiltz,,R2 Revolving Credit
R2 Revolving Credit   Decision Strategy,blank,adschiltz,,R2 Revolving Credit
R2 Revolving Credit   Documentation,blank,adschiltz,,R2 Revolving Credit
R2 Revolving Credit   WR7 Implementation,blank,adschiltz,,R2 Revolving Credit
AU22 Univariate Analysis,Run and analyze univariate analysis on development sample to pinpoint and understand data issues.,adschiltz,,AU22 Scorecard and Decision Strategy
WR7   Migrating from Ready API to Postman,Investigate migrating away from Ready API to Postman.  Ready API continues to be licensed by Deere but it has very few users and cost ~$26K per year in licensing fees.  Most of the business uses Postman for API testing.  Investigate whether we can migrate our projects to Postman.  Currently Kendall Schwartz is looking into this.  We have provided him a copy of our Ready API project that allows us to do batch testing.,adschiltz,,Webrules Support
R2 Revolving Credit   Architectural Evaluation,blank,adschiltz,,R2 Revolving Credit
Rally Replacement   Backlog Management Software,Research alternatives to RallyJiraTeams Team BoardgitHub others? Rally is going away at the end of the fiscal year and we need to migrate our Rally boards,adschiltz,,Risk Analytics Support
Experian API Migration   Business Owner Request Change,There was an error with how the Experian Business Owner Request was populated for sole traders. Description in attached e mail. ,adschiltz,,Webrules Support
SOTPR   August 2023   AU NZ Ops,blank,adschiltz,,R4 Portfolio Management   AU NZ AME
Exposure by percentile request   AU NZ,Cullen requested exposure by percentile for last year's worth of application volume for each retail portfolio. ,adschiltz,,R4 Portfolio Management   AU NZ AME
AU22   Decision Strategy attributes,Consider whether there are attributes that will be required for the decision strategy that are not already on the development samplee.g. customer exposure at application,adschiltz,,AU22 Scorecard and Decision Strategy
Experian API Migration   Investigate KYC issue around Date of Birth mismatch,blank,adschiltz,,Webrules Support
Experian API Migration   Missing HR surname investigation,blank,adschiltz,,Webrules Support
Experian API Migration   Business Targeter search issue,blank,adschiltz,,Webrules Support
Support AU NZ   AvgAmtFin over Time and RR8 dealer,Mark Saunders would like to know:the dealer that was flagged in FSCM and is RR8why application numbers are down 27% but financed volumes are up significantly.AvgAmtFin over time could explain thisNeeds answer before meeting Wednesday morning which is EOB on Tuesday.,adschiltz,,R4 Portfolio Management   AU NZ AME
